overview,director,poster_path,release_date,runtime,title,genres
"Led by Woody, Andy's toys live happily in his room until Andy's birthday brings Buzz Lightyear onto the scene.",John Lasseter,/uXDfjJbdP4ijW5hWSBrPrlKpxab.jpg,1995-10-30,81,Toy Story,"[{'id': 16, 'name': 'Animation'}, {'id': 35, 'name': 'Comedy'}]"
"When siblings Judy and Peter discover an enchanted board game, they unwittingly invite Alan into their living room.",Joe Johnston,/vzmL6fP7aPKNKPRTFnZmiUfciyV.jpg,1995-12-15,104,Jumanji,"[{'id': 12, 'name': 'Adventure'}, {'id': 10751, 'name': 'Family'}]"
"A man with a low IQ has accomplished great things in his life.",Robert Zemeckis,/9wlYJy01XgvIhdf651FgyJkau07.jpg,1994-07-06,142,Forrest Gump,"[{'id': 35, 'name': 'Comedy'}, {'id': 18, 'name': 'Drama'}]"
"Set in the Bronx during the tumultuous 1960s, an adolescent boy is torn between his honest, working-class father and a violent yet charismatic crime boss. Complicating matters is the youngster's growing attraction - forbidden in his neighborhood - for a beautiful black girl.",Robert De Niro,/wlYIwDwk53R4h0uMnpK1NAhHqdg.jpg,1993-09-14,121,A Bronx Tale,"[{'id': 18, 'name': 'Drama'}, {'id': 80, 'name': 'Crime'}]"
"A Puerto-Rican ex-con, just released from prison, pledges to stay away from drugs and violence despite the pressure around him and lead on to a better life outside of NYC.",Brian De Palma,/tGPqPHuOCbyFxwllrYgKkPDu9xB.jpg,1993-11-10,144,Carlito's Way,"[{'id': 28, 'name': 'Action'}, {'id': 80, 'name': 'Crime'}, {'id': 18, 'name': 'Drama'}, {'id': 53, 'name': 'Thriller'}]"
"Obsessive master thief, Neil McCauley leads a top-notch crew on various insane heists throughout Los Angeles while a mentally unstable detective, Vincent Hanna pursues him without rest. Each man recognizes and respects the ability and the dedication of the other even though they are aware their cat-and-mouse game may end in violence.",Michael Mann,/zMyfPUelumio3tiDKPffaUpsQTD.jpg,1995-12-15,170,Heat,"[{'id': 28, 'name': 'Action'}, {'id': 80, 'name': 'Crime'}, {'id': 18, 'name': 'Drama'}, {'id': 53, 'name': 'Thriller'}]"
"In the 22nd century, a paraplegic Marine is dispatched to the moon Pandora on a unique mission, but becomes torn between following orders and protecting an alien civilization.",James Cameron,/kmcqlZGaSh20zpTbuoF0Cdn07dT.jpg,2009-12-10,162,Avatar,"[{'id': 28, 'name': 'Action'}, {'id': 12, 'name': 'Adventure'}, {'id': 14, 'name': 'Fantasy'}, {'id': 878, 'name': 'Science Fiction'}]"
"Meet Clutch Powers, the best builder and explorer in the LEGO universe as he heads off on his most dangerous mission yet. Join Clutch and his team of experts as their adventure leads them from City to the Space Police prison planet to the medieval world of Ashlar where they must help the rightful heir to the King’s throne find the courage to regain the kingdom from the evil wizard Malign.",Howard E. Baker,/6mvmJLcUZRQ84YWprz7NS8QhV94.jpg,2010-01-01,81,LEGO: The Adventures of Clutch Powers,"[{'id': 28, 'name': 'Action'}, {'id': 12, 'name': 'Adventure'}, {'id': 16, 'name': 'Animation'}, {'id': 10751, 'name': 'Family'}]"
"After being held captive in an Afghan cave, billionaire engineer Tony Stark creates a unique weaponized suit of armor to fight evil.",Jon Favreau,/848chlIWVT41VtAAgyh9bWymAYb.jpg,2008-04-30,126,Iron Man,"[{'id': 28, 'name': 'Action'}, {'id': 878, 'name': 'Science Fiction'}, {'id': 12, 'name': 'Adventure'}]"
"While vacationing with a friend in Paris, an American girl is kidnapped by a gang of human traffickers intent on selling her into forced prostitution. Working against the clock, her ex-spy father must pull out all the stops to save her. But with his best years possibly behind him, the job may be more than he can handle.",Pierre Morel,/3zlffXmo7QpVBc17QIJWrRfasVr.jpg,2008-02-18,93,Taken,"[{'id': 28, 'name': 'Action'}, {'id': 53, 'name': 'Thriller'}]"
"Scientist Bruce Banner scours the planet for an antidote to the unbridled force of rage within him: the Hulk. But when the military masterminds who dream of exploiting his powers force him back to civilization, he finds himself coming face to face with a new, deadly foe.",Louis Leterrier,/qTghl3lO8PhmIxkf8eN5WQQefHI.jpg,2008-06-12,114,The Incredible Hulk,"[{'id': 878, 'name': 'Science Fiction'}, {'id': 28, 'name': 'Action'}, {'id': 12, 'name': 'Adventure'}]"
"WALL·E is the last robot left on an Earth that has been overrun with garbage and all humans have fled to outer space. For 700 years he has continued to try and clean up the mess, but has developed some rather interesting human-like qualities. When a ship arrives with a sleek new type of robot, WALL·E thinks he's finally found a friend and stows away on the ship when it leaves.",Andrew Stanton,/9cJETuLMc6R0bTWRA5i7ctY9bxk.jpg,2008-06-22,98,WALL·E,"[{'id': 16, 'name': 'Animation'}, {'id': 10751, 'name': 'Family'}]"
A gunslinger is embroiled in a war with a local drug runner.,Robert Rodriguez,/7eVo5DbP7gcsDzHcpRCTA6JAuF2.jpg,1995-08-25,104,Desperado,"[{'id': 53, 'name': 'Thriller'}, {'id': 28, 'name': 'Action'}, {'id': 80, 'name': 'Crime'}]"
"Marcus Burnett is a hen-pecked family man. Mike Lowry is a foot-loose and fancy free ladies' man. Both are Miami policemen, and both have 72 hours to reclaim a consignment of drugs stolen from under their station's nose. To complicate matters, in order to get the assistance of the sole witness to a murder, they have to pretend to be each other.",Michael Bay,/1dKsSfpAqWSc5UJT9VIqK5JVFI5.jpg,1995-04-07,118,Bad Boys,"[{'id': 28, 'name': 'Action'}, {'id': 35, 'name': 'Comedy'}, {'id': 80, 'name': 'Crime'}, {'id': 53, 'name': 'Thriller'}]"
"It ain't easy bein' green -- especially if you're a likable (albeit smelly) ogre named Shrek. On a mission to retrieve a gorgeous princess from the clutches of a fire-breathing dragon, Shrek teams up with an unlikely compatriot -- a wisecracking donkey.",Andrew Adamson; Vicky Jenson,/140ewbWv8qHStD3mlBDvvGd0Zvu.jpg,2001-05-16,90,Shrek,"[{'id': 12, 'name': 'Adventure'}, {'id': 16, 'name': 'Animation'}, {'id': 35, 'name': 'Comedy'}, {'id': 10751, 'name': 'Family'}, {'id': 14, 'name': 'Fantasy'}]"
The life of the gambling paradise – Las Vegas – and its dark mafia underbelly.,Martin Scorsese,/xo517ibXBDdYQY81j0WIG7BVcWq.jpg,1995-11-22,178,Casino,"[{'id': 18, 'name': 'Drama'}, {'id': 80, 'name': 'Crime'}]"
"Domenic Toretto is a Los Angeles street racer suspected of masterminding a series of big-rig hijackings. When undercover cop Brian O'Conner infiltrates Toretto's iconoclastic crew, he falls for Toretto's sister and must choose a side: the gang or the LAPD.",Rob Cohen,/x4So4OkqnjfOSBCCNd5uosMmQiB.jpg,2001-06-22,106,The Fast and the Furious,"[{'id': 28, 'name': 'Action'}, {'id': 80, 'name': 'Crime'}, {'id': 53, 'name': 'Thriller'}]"
"After their high school basketball coach passes away, five good friends and former teammates reunite for a Fourth of July holiday weekend.",Dennis Dugan,/t6Yj2UlqsrHHK6kJO1FWepR6mEd.jpg,2010-06-24,102,Grown Ups,"[{'id': 35, 'name': 'Comedy'}]"
"Summoned from an ashram in Tibet, Ace finds himself on a perilous journey into the jungles of Africa to find Shikaka, the missing sacred animal of the friendly Wachati tribe. He must accomplish this before the wedding of the Wachati's Princess to the prince of the warrior Wachootoos. If Ace fails, the result will be a vicious tribal war.",Steve Oedekerk,/wRlGnJhEzcxBjvWtvbjhDSU1cIY.jpg,1995-11-10,90,Ace Ventura: When Nature Calls,"[{'id': 80, 'name': 'Crime'}, {'id': 35, 'name': 'Comedy'}, {'id': 12, 'name': 'Adventure'}]"
"In a desperate attempt to win a basketball match and earn their freedom, the Looney Tunes seek the aid of retired basketball champion, Michael Jordan.",Joe Pytka,/bJhVLribUKCrKv1h1WFqv4QmRWM.jpg,1996-11-15,88,Space Jam,"[{'id': 16, 'name': 'Animation'}, {'id': 35, 'name': 'Comedy'}, {'id': 18, 'name': 'Drama'}, {'id': 10751, 'name': 'Family'}, {'id': 14, 'name': 'Fantasy'}]"
The heroic story of a dictator who risks his life to ensure that democracy would never come to the country he so lovingly oppressed.,Larry Charles,/uAvG211cGNKSFyPzXFVMZzjkBB8.jpg,2012-05-15,83,The Dictator,"[{'id': 35, 'name': 'Comedy'}]"
An agoraphobic psychologist and a female detective must work together to take down a serial killer who copies serial killers from the past.,Jon Amiel,/80czeJGSoik22fhtUM9WzyjUU4r.jpg,1995-10-27,124,Copycat,"[{'id': 18, 'name': 'Drama'}, {'id': 53, 'name': 'Thriller'}]"
"Assassin Robert Rath arrives at a funeral to kill a prominent mobster, only to witness a rival hired gun complete the job for him -- with grisly results. Horrified by the murder of innocent bystanders, Rath decides to take one last job and then return to civilian life. But finding his way out of the world of contract killing grows ever more dangerous as Rath falls for his female target and becomes a marked man himself.",Richard Donner,/xAx5MP7Dg4y85pyS7atX6eWk4Qd.jpg,1995-10-06,132,Assassins,"[{'id': 28, 'name': 'Action'}, {'id': 12, 'name': 'Adventure'}, {'id': 80, 'name': 'Crime'}, {'id': 53, 'name': 'Thriller'}]"
"Agents J (Will Smith) and K (Tommy Lee Jones) are back...in time. J has seen some inexplicable things in his 15 years with the Men in Black, but nothing, not even aliens, perplexes him as much as his wry, reticent partner. But when K's life and the fate of the planet are put at stake, Agent J will have to travel back in time to put things right. J discovers that there are secrets to the universe that K never told him - secrets that will reveal themselves as he teams up with the young Agent K (Josh Brolin) to save his partner, the agency, and the future of humankind.",Barry Sonnenfeld,/l9hrvXyGq19f6jPRZhSVRibTMwW.jpg,2012-05-23,106,Men in Black 3,"[{'id': 28, 'name': 'Action'}, {'id': 35, 'name': 'Comedy'}, {'id': 878, 'name': 'Science Fiction'}]"
"When Lou Bloom, desperate for work, muscles into the world of L.A. crime journalism, he blurs the line between observer and participant to become the star of his own story. Aiding him in his effort is Nina, a TV-news veteran.",Dan Gilroy,/8oPY6ULFOTbAEskySNhgsUIN4fW.jpg,2014-10-23,117,Nightcrawler,"[{'id': 80, 'name': 'Crime'}, {'id': 18, 'name': 'Drama'}, {'id': 53, 'name': 'Thriller'}]"
"Framed in the 1940s for the double murder of his wife and her lover, upstanding banker Andy Dufresne begins a new life at the Shawshank prison, where he puts his accounting skills to work for an amoral warden. During his long stretch in prison, Dufresne comes to be admired by the other inmates -- including an older prisoner named Red -- for his integrity and unquenchable sense of hope.",Frank Darabont,/9O7gLzmreU0nGkIB6K3BsJbzvNv.jpg,1994-09-23,142,The Shawshank Redemption,"[{'id': 18, 'name': 'Drama'}, {'id': 80, 'name': 'Crime'}]"
"Spanning the years 1945 to 1955, a chronicle of the fictional Italian-American Corleone crime family. When organized crime family patriarch, Vito Corleone barely survives an attempt on his life, his youngest son, Michael steps in to take care of the would-be killers, launching a campaign of bloody revenge.",Francis Ford Coppola,/rPdtLWNsZmAtoZl9PK7S2wE3qiS.jpg,1972-03-14,175,The Godfather,"[{'id': 18, 'name': 'Drama'}, {'id': 80, 'name': 'Crime'}]"
"A burger-loving hit man, his philosophical partner, a drug-addled gangster's moll and a washed-up boxer converge in this sprawling, comedic crime caper. Their adventures unfurl in three stories that ingeniously trip back and forth in time.",Quentin Tarantino,/dM2w364MScsjFf8pfMbaWUcWrR.jpg,1994-09-10,154,Pulp Fiction,"[{'id': 53, 'name': 'Thriller'}, {'id': 80, 'name': 'Crime'}]"
"A New York stockbroker refuses to cooperate in a large securities fraud case involving corruption on Wall Street, corporate banking world and mob infiltration. Based on Jordan Belfort's autobiography.",Martin Scorsese,/vK1o5rZGqxyovfIhZyMELhk03wO.jpg,2013-12-25,180,The Wolf of Wall Street,"[{'id': 80, 'name': 'Crime'}, {'id': 18, 'name': 'Drama'}, {'id': 35, 'name': 'Comedy'}]"
"Cobb, a skilled thief who commits corporate espionage by infiltrating the subconscious of his targets is offered a chance to regain his old life as payment for a task considered to be impossible: ""inception"", the implantation of another person's idea into a target's subconscious.",Christopher Nolan,/qmDpIHrmpJINaRKAfWQfftjCdyi.jpg,2010-07-14,148,Inception,"[{'id': 28, 'name': 'Action'}, {'id': 53, 'name': 'Thriller'}, {'id': 878, 'name': 'Science Fiction'}, {'id': 9648, 'name': 'Mystery'}, {'id': 12, 'name': 'Adventure'}]"
"A ticking-time-bomb insomniac and a slippery soap salesman channel primal male aggression into a shocking new form of therapy. Their concept catches on, with underground ""fight clubs"" forming in every town, until an eccentric gets in the way and ignites an out-of-control spiral toward oblivion.",David Fincher,/adw6Lq9FiC9zjYEpOqfq03ituwp.jpg,1999-10-15,139,Fight Club,"[{'id': 18, 'name': 'Drama'}]"
Interstellar chronicles the adventures of a group of explorers who make use of a newly discovered wormhole to surpass the limitations on human space travel and conquer the vast distances involved in an interstellar voyage.,Christopher Nolan,/nBNZadXqJSdt05SHLqgT0HuC5Gm.jpg,2014-11-05,169,Interstellar,"[{'id': 12, 'name': 'Adventure'}, {'id': 18, 'name': 'Drama'}, {'id': 878, 'name': 'Science Fiction'}]"
"The true story of Henry Hill, a half-Irish, half-Sicilian Brooklyn kid who is adopted by neighbourhood gangsters at an early age and climbs the ranks of a Mafia family under the guidance of Jimmy Conway.",Martin Scorsese,/hAPeXBdGDGmXRPj4OZZ0poH65Iu.jpg,1990-09-12,145,GoodFellas,"[{'id': 18, 'name': 'Drama'}, {'id': 80, 'name': 'Crime'}]"
"In the continuing saga of the Corleone crime family, a young Vito Corleone grows up in Sicily and in 1910s New York. In the 1950s, Michael Corleone attempts to expand the family business into Las Vegas, Hollywood and Cuba.",Francis Ford Coppola,/bVq65huQ8vHDd1a4Z37QtuyEvpA.jpg,1974-12-20,200,The Godfather: Part II,"[{'id': 18, 'name': 'Drama'}, {'id': 80, 'name': 'Crime'}]"
"Set in the 22nd century, The Matrix tells the story of a computer hacker who joins a group of underground insurgents fighting the vast and powerful computers who now rule the earth.",Lana Wachowski; Lilly Wachowski,/hEpWvX6Bp79eLxY1kX5ZZJcme5U.jpg,1999-03-30,136,The Matrix,"[{'id': 28, 'name': 'Action'}, {'id': 878, 'name': 'Science Fiction'}]"
"Two homicide detectives are on a desperate hunt for a serial killer whose crimes are based on the ""seven deadly sins"" in this dark and haunting film that takes viewers from the tortured remains of one victim to the next. The seasoned Det. Sommerset researches each sin in an effort to get inside the killer's mind, while his novice partner, Mills, scoffs at his efforts to unravel the case.",David Fincher,/8zw8IL4zEPjkh8Aysdcd0FwGMb0.jpg,1995-09-22,127,Se7en,"[{'id': 80, 'name': 'Crime'}, {'id': 9648, 'name': 'Mystery'}, {'id': 53, 'name': 'Thriller'}]"
"A supernatural tale set on death row in a Southern prison, where gentle giant John Coffey possesses the mysterious power to heal people's ailments. When the cellblock's head guard, Paul Edgecomb, recognizes Coffey's miraculous gift, he tries desperately to help stave off the condemned man's execution.",Frank Darabont,/3yJUlOtVa09CYJocwBU8eAryja0.jpg,1999-12-10,189,The Green Mile,"[{'id': 14, 'name': 'Fantasy'}, {'id': 18, 'name': 'Drama'}, {'id': 80, 'name': 'Crime'}]"
"Under the direction of a ruthless instructor, a talented young drummer begins to pursue perfection at any cost, even his humanity.",Damien Chazelle,/lIv1QinFqz4dlp5U4lQ6HaiskOZ.jpg,2014-10-10,105,Whiplash,"[{'id': 18, 'name': 'Drama'}]"
"Leon, the top hit man in New York, has earned a rep as an effective ""cleaner"". But when his next-door neighbors are wiped out by a loose-cannon DEA agent, he becomes the unwilling custodian of 12-year-old Mathilda. Before long, Mathilda's thoughts turn to revenge, and she considers following in Leon's footsteps.",Luc Besson,/gE8S02QUOhVnAmYu4tcrBlMTujz.jpg,1994-09-14,110,Leon: The Professional,"[{'id': 53, 'name': 'Thriller'}, {'id': 80, 'name': 'Crime'}, {'id': 18, 'name': 'Drama'}]"